164,Loyola (MD),17,6,11,.353,-2.29,-3.47,,4,10,,3,4,,3,7,,1226,1206,,710,461,992,.465,92,301,.306,212,351,.604,191,639,221,116,54,245,308
165,Maine,9,2,7,.222,-15.66,-4.21,,2,6,,1,1,,1,6,,478,581,,360,172,452,.381,64,203,.315,70,123,.569,69,281,108,51,40,147,161
166,Manhattan,20,7,13,.350,-12.20,-8.35,,6,12,,4,6,,3,6,,1268,1345,,825,439,1165,.377,115,435,.264,275,413,.666,253,724,237,154,74,288,453
167,Marist,21,12,9,.571,-8.99,-8.80,,10,8,,6,3,,6,5,,1332,1336,,850,475,1113,.427,142,458,.310,240,351,.684,158,736,229,114,84,303,370
168,Marquette,27,13,14,.481,8.51,8.58,,8,11,,7,7,,6,6,,1883,1885,,1085,661,1484,.445,179,555,.323,382,520,.735,258,979,333,137,100,388,465
169,Marshall,22,15,7,.682,5.70,-1.66,,9,5,,9,3,,6,3,,1758,1596,,885,656,1382,.475,204,567,.360,242,334,.725,183,778,349,172,114,263,333
170,Maryland-Baltimore County,20,14,6,.700,-1.05,-5.70,,10,4,,5,4,,9,2,,1391,1298,,800,483,1099,.439,139,408,.341,286,402,.711,175,730,219,102,35,258,336
172,Maryland,31,17,14,.548,13.94,11.97,,9,11,,11,6,,4,6,,2135,2034,,1240,753,1636,.460,253,708,.357,376,538,.699,195,1013,415,155,103,343,455
173,Massachusetts-Lowell,23,11,12,.478,-6.05,-3.61,,7,8,,3,4,,6,6,,1575,1631,,920,560,1240,.452,150,433,.346,305,461,.662,201,794,267,115,89,334,469
174,Massachusetts,15,8,7,.533,4.77,1.03,,6,4,,4,3,,3,3,,1151,1095,,615,394,920,.428,132,405,.326,231,315,.733,136,517,224,110,61,181,261
175,McNeese State,24,10,14,.417,-18.34,-11.46,,4,11,,7,5,,3,8,,1927,1722,,960,718,1456,.493,204,526,.388,287,417,.688,255,896,443,172,49,359,410
176,Memphis,28,20,8,.714,13.81,4.13,,11,4,,10,1,,4,3,,2027,1756,,1120,737,1661,.444,218,600,.363,335,543,.617,339,1121,447,248,136,437,531
177,Mercer,29,18,11,.621,1.28,-1.60,,8,9,,9,4,,6,6,,2225,2082,,1180,832,1738,.479,250,673,.371,311,433,.718,252,1053,479,200,86,373,445
178,Merrimack,18,9,9,.500,-9.06,-8.67,,9,9,,6,3,,3,6,,1193,1200,,725,434,967,.449,126,398,.317,199,300,.663,124,556,216,144,68,245,305
179,Miami (FL),27,10,17,.370,3.23,7.75,,4,15,,7,8,,1,8,,1794,1916,,1085,647,1524,.425,150,508,.295,350,500,.700,257,944,305,179,104,340,333
180,Miami (OH),23,12,11,.522,-2.67,-2.72,,9,8,,7,4,,5,6,,1663,1647,,925,598,1369,.437,197,540,.365,270,348,.776,226,798,278,102,59,248,388
181,Michigan State,28,15,13,.536,9.80,11.48,,9,11,,12,3,,3,8,,1944,1991,,1125,697,1635,.426,178,555,.321,372,512,.727,304,1048,444,125,132,364,554
182,Michigan,28,23,5,.821,22.00,11.25,,14,3,,13,1,,6,2,,2123,1822,,1125,771,1598,.482,206,541,.381,373,485,.769,250,1049,443,120,117,315,412
183,Middle Tennessee,23,5,18,.217,-10.78,-0.78,,3,13,,5,6,,0,9,,1426,1627,,920,511,1323,.386,171,528,.324,233,341,.683,223,768,229,164,52,345,372
184,Milwaukee,22,10,12,.455,-7.71,-6.98,,7,10,,4,5,,6,6,,1662,1678,,900,588,1348,.436,159,484,.329,327,447,.732,197,770,285,134,47,244,405
185,Minnesota,29,14,15,.483,11.04,11.73,,6,14,,13,4,,0,10,,2103,2123,,1175,704,1794,.392,207,730,.284,488,659,.741,340,1067,399,183,134,324,538
186,Mississippi State,33,18,15,.545,9.24,6.79,,8,10,,9,6,,5,4,,2287,2206,,1340,847,1866,.454,179,522,.343,414,629,.658,400,1287,428,207,149,498,512
187,Mississippi Valley State,24,2,22,.083,-38.17,-7.63,,2,13,,1,5,,1,16,,1364,2097,,960,480,1347,.356,214,651,.329,190,332,.572,168,749,264,110,71,430,428
188,Mississippi,28,16,12,.571,11.18,6.00,,10,8,,10,4,,5,6,,1927,1782,,1125,700,1587,.441,146,486,.300,381,543,.702,338,1024,342,211,109,392,481
189,Kansas City,24,11,13,.458,-4.92,-2.67,,7,7,,8,3,,2,8,,1683,1502,,960,642,1292,.497,149,407,.366,250,379,.660,175,730,355,190,50,300,524
190,Missouri State,24,17,7,.708,5.16,-0.02,,12,6,,9,4,,7,2,,1762,1594,,960,637,1332,.478,180,515,.350,308,415,.742,188,887,325,112,69,305,369
191,Missouri,26,16,10,.615,12.37,10.87,,8,8,,8,4,,6,4,,1909,1870,,1050,668,1497,.446,184,567,.325,389,555,.701,255,928,345,173,92,346,512
192,Monmouth,20,12,8,.600,-5.88,-7.63,,12,6,,7,2,,5,5,,1521,1486,,815,518,1226,.423,154,424,.363,331,468,.707,198,749,280,166,70,268,415
193,Montana State,23,13,10,.565,-5.62,-4.62,,8,6,,5,3,,6,6,,1703,1655,,935,586,1298,.451,142,431,.329,389,515,.755,198,777,254,129,52,288,431
194,Montana,28,15,13,.536,-3.65,-1.57,,7,9,,8,4,,5,8,,1981,1876,,1135,697,1514,.460,154,425,.362,433,554,.782,214,927,356,137,72,371,552
195,Morehead State,31,23,8,.742,-0.95,-4.33,,17,3,,12,1,,8,5,,2132,1986,,1250,765,1651,.463,205,579,.354,397,584,.680,316,1155,397,136,155,477,446
196,Morgan State,22,14,8,.636,-6.55,-11.24,,7,5,,5,5,,7,2,,1755,1606,,880,602,1389,.433,182,530,.343,369,499,.739,296,873,326,173,82,344,455
197,Mount St. Mary's,23,12,11,.522,-5.67,-6.67,,9,7,,6,3,,6,6,,1454,1431,,930,527,1241,.425,152,455,.334,248,370,.670,241,858,266,98,98,297,340
198,Murray State,26,13,13,.500,-2.86,-8.20,,10,10,,9,4,,4,8,,1986,1739,,1045,757,1522,.497,212,576,.368,260,387,.672,239,939,435,175,91,347,432
199,Navy,18,15,3,.833,1.02,-3.48,,12,1,,8,2,,6,1,,1287,1206,,730,466,1042,.447,111,340,.326,244,344,.709,204,631,222,147,43,223,301
200,Omaha,25,5,20,.200,-12.73,-2.09,,3,11,,1,5,,3,12,,1683,1949,,1000,625,1494,.418,133,397,.335,300,436,.688,212,853,236,141,75,327,471
201,Nebraska,27,7,20,.259,6.08,12.28,,3,16,,6,9,,1,10,,1889,2004,,1085,671,1604,.418,228,684,.333,319,499,.639,240,979,369,193,88,380,473
202,Nevada-Las Vegas,27,12,15,.444,-1.48,1.01,,8,10,,8,4,,3,7,,1875,1822,,1080,706,1587,.445,225,639,.352,238,336,.708,277,973,356,172,76,338,488
203,Nevada,26,16,10,.615,5.40,2.12,,8,7,,10,2,,2,7,,1916,1812,,1040,646,1445,.447,201,567,.354,423,560,.755,213,928,374,145,77,330,519
204,New Hampshire,19,10,9,.526,-8.20,-6.70,,9,6,,5,6,,5,3,,1278,1266,,765,452,1124,.402,129,405,.319,245,358,.684,205,706,213,104,55,209,344
205,New Mexico State,20,12,8,.600,-1.21,-5.09,,7,6,,4,2,,5,5,,1422,1283,,800,492,1156,.426,175,553,.316,263,361,.729,235,722,249,100,48,243,359
206,New Mexico,22,6,16,.273,-12.38,-1.73,,1,8,,0,0,,3,8,,1436,1578,,890,538,1303,.413,105,382,.275,255,426,.599,291,839,277,126,87,328,397
207,New Orleans,25,10,15,.400,-10.91,-9.74,,8,7,,6,3,,2,10,,1899,1910,,1010,703,1476,.476,137,417,.329,356,483,.737,245,880,391,190,70,421,522
208,Niagara,20,9,11,.450,-7.54,-6.99,,7,9,,5,3,,3,7,,1293,1304,,800,448,1099,.408,128,409,.313,269,380,.708,163,631,236,117,39,199,340
209,Nicholls State,25,18,7,.720,-5.21,-8.71,,14,2,,8,1,,7,5,,1960,1831,,1010,734,1611,.456,194,605,.321,298,446,.668,273,952,336,228,83,326,462
210,NJIT,19,7,12,.368,-9.75,-5.70,,6,10,,3,5,,4,6,,1256,1333,,770,440,1088,.404,119,390,.305,257,372,.691,168,596,181,127,42,212,336
211,Norfolk State,25,17,8,.680,-6.16,-8.51,,8,4,,7,4,,6,3,,1839,1742,,1005,630,1477,.427,194,528,.367,385,546,.705,248,907,302,163,80,322,481
212,North Alabama,24,13,11,.542,-10.05,-6.30,,7,8,,8,4,,3,6,,1756,1666,,970,624,1457,.428,192,569,.337,316,424,.745,263,936,272,141,77,332,423
213,UNC Asheville,20,10,10,.500,-6.99,-7.59,,9,5,,6,4,,4,6,,1468,1456,,815,548,1152,.476,161,450,.358,211,348,.606,186,669,254,140,87,301,368
214,North Carolina A&T,21,11,10,.524,-14.27,-8.06,,7,1,,5,4,,5,6,,1517,1523,,845,536,1273,.421,137,429,.319,308,468,.658,228,736,285,183,56,294,367
215,North Carolina Central,14,5,9,.357,-15.99,-8.76,,3,5,,4,2,,0,6,,942,1003,,565,333,791,.421,95,280,.339,181,261,.693,130,458,169,102,39,205,293
216,UNC Greensboro,30,21,9,.700,3.48,-2.15,,13,5,,7,3,,10,3,,2189,2020,,1205,822,1954,.421,228,763,.299,317,464,.683,377,1174,370,224,115,329,542
217,NC State,25,14,11,.560,9.60,6.48,,9,8,,7,4,,5,5,,1820,1742,,1005,671,1425,.471,167,464,.360,311,443,.702,245,814,328,202,106,321,400
218,UNC Wilmington,17,7,10,.412,-6.84,-6.47,,1,6,,3,4,,3,4,,1297,1253,,685,442,1011,.437,128,371,.345,285,372,.766,162,548,206,103,60,190,306
219,North Carolina,29,18,11,.621,14.79,9.52,,10,6,,10,1,,3,7,,2181,2028,,1160,801,1826,.439,162,509,.318,417,624,.668,454,1242,443,204,137,423,486
220,North Dakota State,27,15,12,.556,-0.65,-2.72,,11,5,,6,2,,5,7,,1883,1827,,1085,659,1491,.442,184,540,.341,381,501,.760,256,998,285,105,69,338,430
221,North Dakota,26,9,17,.346,-10.35,-3.35,,8,8,,5,3,,3,11,,1787,1969,,1055,623,1454,.428,190,564,.337,351,503,.698,214,844,306,134,55,340,448
222,North Florida,23,8,15,.348,-11.48,-4.62,,6,6,,5,3,,3,10,,1601,1725,,920,570,1282,.445,229,625,.366,232,325,.714,204,750,297,102,76,344,386
223,North Texas,28,18,10,.643,7.58,1.02,,9,5,,8,3,,5,6,,1954,1745,,1130,717,1516,.473,214,571,.375,306,411,.745,238,927,373,182,81,360,440
224,Northeastern,19,10,9,.526,-1.09,0.02,,8,2,,5,1,,4,7,,1277,1298,,765,457,1044,.438,162,458,.354,201,271,.742,126,623,234,119,44,257,299
225,Northern Arizona,22,6,16,.273,-12.97,-1.61,,4,10,,1,7,,4,7,,1390,1640,,885,505,1197,.422,139,397,.350,241,364,.662,178,628,238,120,34,259,395
226,Northern Colorado,22,11,11,.500,-6.70,-4.22,,6,8,,6,5,,4,5,,1551,1519,,885,549,1221,.450,199,528,.377,254,381,.667,175,758,242,95,59,309,397
227,Northern Illinois,19,3,16,.158,-17.90,-2.80,,2,12,,2,7,,1,9,,1184,1471,,765,456,1143,.399,104,321,.324,168,273,.615,243,684,204,110,65,261,342
228,Northern Iowa,25,10,15,.400,-1.75,2.43,,7,11,,6,5,,3,7,,1738,1779,,1010,647,1461,.443,186,572,.325,258,378,.683,229,890,329,161,64,326,380
229,Northern Kentucky,25,14,11,.560,-6.78,-6.90,,11,7,,9,4,,5,6,,1784,1781,,1015,658,1477,.445,179,584,.307,289,410,.705,305,872,295,161,41,312,417
230,Northwestern State,29,11,18,.379,-13.48,-4.94,,9,7,,6,4,,4,12,,2106,2312,,1170,770,1788,.431,210,603,.348,356,530,.672,297,1031,376,202,85,419,544
231,Northwestern,24,9,15,.375,9.71,11.76,,6,13,,7,6,,2,8,,1686,1681,,970,607,1401,.433,200,566,.353,272,379,.718,180,808,352,148,63,284,424
232,Notre Dame,26,11,15,.423,7.73,9.38,,7,11,,6,5,,4,8,,1890,1933,,1040,679,1479,.459,236,642,.368,296,383,.773,187,868,387,111,102,275,334
233,Oakland,30,12,18,.400,-9.33,-2.80,,10,10,,5,4,,6,11,,2240,2436,,1240,773,1855,.417,259,778,.333,435,616,.706,346,1054,444,248,56,390,441
234,Ohio State,31,21,10,.677,18.25,12.19,,12,8,,10,4,,7,4,,2392,2204,,1255,819,1786,.459,252,700,.360,502,664,.756,302,1135,406,140,108,329,571
235,Ohio,25,17,8,.680,5.48,-0.57,,9,5,,8,3,,4,4,,1980,1815,,1000,728,1519,.479,209,593,.352,315,448,.703,240,883,437,161,52,301,396
236,Oklahoma State,30,21,9,.700,13.65,9.78,,11,7,,10,3,,8,4,,2297,2181,,1225,816,1780,.458,190,573,.332,475,669,.710,332,1150,385,224,132,467,516
237,Oklahoma,27,16,11,.593,13.52,8.86,,9,8,,10,3,,4,7,,2012,1886,,1095,722,1630,.443,212,622,.341,356,478,.745,259,965,359,193,98,296,398
238,Old Dominion,23,15,8,.652,-1.10,-0.87,,11,5,,9,1,,6,6,,1571,1556,,925,586,1308,.448,113,392,.288,286,413,.692,224,826,278,172,86,291,365
239,Oral Roberts,29,18,11,.621,1.73,-0.04,,10,5,,8,3,,5,7,,2352,2192,,1165,811,1805,.449,323,850,.380,407,496,.821,237,1006,370,191,111,330,502
240,Oregon State,33,20,13,.606,11.48,10.82,,10,10,,10,6,,4,6,,2325,2232,,1330,803,1842,.436,230,645,.357,489,642,.762,334,1133,480,191,116,383,620
241,Oregon,29,21,7,.750,16.15,9.65,,14,4,,11,2,,7,2,,2097,1915,,1160,779,1652,.472,234,621,.377,305,429,.711,263,926,389,208,103,319,434
242,Pacific,18,9,9,.500,2.64,5.23,,6,7,,6,2,,3,6,,1256,1272,,735,479,1093,.438,93,311,.299,205,302,.679,182,622,233,116,61,215,335
243,Penn State,25,11,14,.440,13.53,13.89,,7,12,,7,5,,3,8,,1816,1825,,1010,637,1562,.408,221,654,.338,321,435,.738,305,913,335,198,59,286,446
245,Pepperdine,27,15,12,.556,5.65,5.01,,7,6,,7,5,,3,5,,2076,1988,,1100,744,1608,.463,187,573,.326,401,511,.785,218,949,440,175,87,354,513
246,Pittsburgh,22,10,12,.455,7.80,6.75,,6,10,,7,6,,3,5,,1566,1543,,880,554,1283,.432,144,426,.338,314,473,.664,279,843,321,133,83,277,381
247,Portland State,22,9,13,.409,-6.33,-4.66,,6,8,,7,6,,2,6,,1512,1463,,885,532,1335,.399,152,517,.294,296,437,.677,287,832,247,182,66,305,443
248,Portland,21,6,15,.286,-12.58,5.08,,0,11,,5,8,,1,6,,1459,1748,,845,488,1187,.411,153,451,.339,330,426,.775,138,600,250,132,61,292,340
249,Prairie View,21,16,5,.762,-8.02,-15.07,,13,0,,8,0,,5,3,,1497,1349,,840,567,1265,.448,139,457,.304,224,342,.655,235,739,333,202,89,288,437
250,Presbyterian,22,7,15,.318,-13.96,-9.00,,5,12,,5,6,,2,9,,1411,1476,,885,499,1199,.416,128,418,.306,285,416,.685,248,739,235,154,49,334,440
252,Providence,26,13,13,.500,8.94,8.82,,9,10,,8,3,,4,7,,1816,1813,,1060,657,1529,.430,164,513,.320,338,483,.700,275,928,350,147,78,306,441
253,Purdue,28,18,10,.643,15.55,11.23,,13,6,,11,1,,5,6,,1989,1868,,1130,714,1596,.447,201,603,.333,360,506,.711,312,1054,399,142,98,350,491
254,Quinnipiac,22,9,13,.409,-9.10,-7.60,,7,10,,8,5,,1,5,,1485,1518,,895,505,1258,.401,169,522,.324,306,445,.688,170,793,279,123,100,313,420
255,Radford,27,15,12,.556,-6.20,-6.60,,12,6,,9,5,,6,6,,1826,1745,,1100,644,1408,.457,158,504,.313,380,558,.681,297,1000,301,164,48,403,425
256,Rhode Island,25,10,15,.400,5.29,4.93,,7,10,,6,3,,2,9,,1786,1777,,1020,635,1436,.442,143,458,.312,373,558,.668,266,962,303,164,114,353,444
257,Rice,28,15,13,.536,-3.73,-1.49,,6,10,,9,3,,3,9,,2068,2062,,1120,731,1660,.440,286,800,.358,320,438,.731,264,1036,427,153,60,424,388
258,Richmond,23,14,9,.609,9.04,5.00,,6,5,,6,4,,5,3,,1717,1587,,920,624,1321,.472,173,484,.357,296,407,.727,154,692,327,204,49,241,356
259,Rider,23,6,17,.261,-12.24,-5.76,,5,13,,1,8,,4,8,,1553,1702,,925,564,1318,.428,145,411,.353,280,382,.733,206,765,284,117,47,291,431
260,Robert Morris,19,4,15,.211,-13.20,-5.53,,3,12,,3,6,,1,9,,1374,1494,,790,518,1169,.443,142,394,.360,196,299,.656,207,646,299,124,57,254,348
261,Rutgers,28,16,12,.571,14.14,12.50,,10,10,,10,4,,4,6,,1939,1893,,1125,741,1652,.449,172,551,.312,285,448,.636,272,988,384,213,144,321,490
262,Sacramento State,20,8,12,.400,-7.76,-3.65,,5,9,,5,3,,3,8,,1443,1442,,815,531,1157,.459,133,362,.367,248,365,.679,187,627,255,138,45,202,356
263,Sacred Heart,18,9,9,.500,-12.19,-7.47,,9,7,,4,3,,5,6,,1265,1350,,735,431,1046,.412,143,434,.329,260,351,.741,195,647,241,88,38,233,299
264,Saint Francis (PA),22,6,16,.273,-10.30,-5.80,,5,13,,4,6,,2,10,,1515,1614,,890,541,1266,.427,129,417,.309,304,426,.714,228,779,282,127,47,312,378
265,Saint Joseph's,20,5,15,.250,-4.56,5.89,,3,9,,3,3,,1,9,,1443,1652,,825,506,1238,.409,191,609,.314,240,331,.725,165,675,287,120,36,281,358
266,Saint Louis,21,14,7,.667,11.76,2.19,,6,4,,12,1,,1,4,,1575,1374,,840,586,1269,.462,137,394,.348,266,378,.704,259,806,369,155,69,255,358
267,Saint Mary's (CA),24,14,10,.583,8.05,6.43,,4,6,,9,3,,2,3,,1542,1503,,960,562,1331,.422,148,503,.294,270,368,.734,203,825,257,145,74,270,400
268,Saint Peter's,25,14,11,.560,-5.48,-7.20,,10,8,,8,3,,4,7,,1580,1537,,1000,555,1386,.400,154,477,.323,316,453,.698,275,926,292,201,133,371,500
269,Sam Houston State,28,19,9,.679,-3.29,-4.87,,13,3,,12,1,,7,6,,2229,1969,,1120,797,1758,.453,255,715,.357,380,549,.692,320,1033,435,237,88,402,565
270,Samford,19,6,13,.316,-8.93,-1.63,,2,9,,4,5,,2,7,,1460,1510,,775,541,1218,.444,151,484,.312,227,331,.686,222,755,283,129,47,308,397
271,San Diego State,28,23,5,.821,14.36,2.99,,14,3,,13,2,,6,2,,2062,1713,,1125,719,1596,.451,240,651,.369,384,534,.719,274,1003,390,229,78,310,515
272,San Diego,14,3,11,.214,-5.22,5.64,,2,7,,0,5,,3,5,,927,1079,,565,352,847,.416,82,270,.304,141,217,.650,112,469,185,94,48,185,252
273,San Francisco,25,11,14,.440,6.00,3.84,,4,9,,3,5,,4,6,,1786,1732,,1000,647,1515,.427,259,762,.340,233,324,.719,226,831,298,179,83,292,483
274,San Jose State,21,5,16,.238,-17.50,0.98,,2,12,,4,6,,0,8,,1381,1708,,840,493,1257,.392,157,494,.318,238,364,.654,173,722,213,99,57,265,349
275,Santa Clara,20,12,8,.600,-0.05,2.16,,4,5,,6,3,,4,3,,1393,1412,,800,486,1121,.434,110,359,.306,311,455,.684,164,729,240,88,78,260,357
276,Seattle,23,12,11,.522,-5.24,-3.51,,4,5,,6,3,,3,6,,1677,1578,,925,593,1426,.416,186,593,.314,305,416,.733,238,776,264,151,80,246,434
277,Seton Hall,27,14,13,.519,11.12,9.53,,10,9,,7,4,,6,7,,1924,1881,,1095,673,1525,.441,180,561,.321,398,544,.732,276,941,347,170,118,350,442
278,Siena,17,12,5,.706,-3.99,-8.58,,12,4,,6,2,,6,2,,1149,1071,,680,411,894,.460,108,314,.344,219,333,.658,152,594,215,94,56,219,264
279,South Alabama,28,17,11,.607,-6.03,-5.86,,10,7,,10,5,,6,5,,2075,1985,,1135,715,1621,.441,256,707,.362,389,542,.718,269,996,314,200,91,333,434
280,South Carolina State,18,1,17,.056,-24.90,-7.56,,1,7,,1,6,,0,11,,1102,1414,,720,401,1033,.388,123,388,.317,177,285,.621,175,563,178,106,50,312,334
281,South Carolina Upstate,23,5,18,.217,-13.70,-5.20,,5,11,,3,8,,2,10,,1515,1712,,920,538,1269,.424,171,508,.337,268,372,.720,186,717,276,143,57,325,426
282,South Carolina,21,6,15,.286,3.39,10.01,,4,12,,3,6,,2,7,,1523,1662,,840,566,1364,.415,142,466,.305,249,381,.654,268,755,280,176,77,313,401
283,South Dakota State,23,16,7,.696,3.27,-2.05,,9,3,,8,1,,4,2,,1850,1690,,920,655,1315,.498,185,458,.404,355,496,.716,178,822,327,127,71,283,370
284,South Dakota,25,14,11,.560,-1.25,-3.50,,11,4,,7,2,,5,4,,1899,1805,,1000,674,1438,.469,186,478,.389,365,468,.780,180,870,349,114,61,268,467
285,South Florida,22,9,13,.409,-0.02,6.27,,4,10,,4,6,,3,4,,1449,1571,,885,516,1277,.404,138,422,.327,279,438,.637,275,831,251,116,62,308,378
286,Southeast Missouri State,27,11,16,.407,-10.18,-7.51,,9,11,,7,6,,3,9,,1864,1936,,1110,630,1468,.429,205,582,.352,399,595,.671,258,949,374,185,64,415,513
287,Southeastern Louisiana,26,8,18,.308,-17.40,-8.02,,5,11,,3,4,,4,13,,1775,2019,,1055,591,1498,.395,177,607,.292,416,614,.678,314,887,261,180,64,414,509
288,Southern California,33,25,8,.758,20.50,10.65,,15,5,,13,2,,7,3,,2473,2148,,1340,904,1916,.472,214,594,.360,451,695,.649,384,1282,458,157,168,408,498
289,SIU Edwardsville,26,9,17,.346,-14.94,-6.02,,7,12,,2,8,,6,7,,1709,1897,,1040,619,1403,.441,156,490,.318,315,463,.680,226,852,337,153,121,413,438
290,Southern Illinois,26,12,14,.462,-3.56,0.72,,5,13,,8,5,,3,8,,1704,1770,,1050,614,1362,.451,210,560,.375,266,400,.665,139,772,352,160,48,311,370
291,Southern Methodist,17,11,6,.647,10.97,4.44,,7,4,,6,2,,5,2,,1269,1158,,680,456,999,.456,130,371,.350,227,312,.728,176,624,260,104,77,238,298
292,Southern Mississippi,25,8,17,.320,-6.88,-2.10,,4,13,,6,7,,2,9,,1605,1668,,1005,603,1396,.432,134,421,.318,265,392,.676,208,878,303,148,52,352,398
293,Southern Utah,24,20,4,.833,0.63,-5.69,,12,2,,14,0,,5,3,,2021,1669,,965,699,1475,.474,211,618,.341,412,551,.748,263,946,338,168,63,290,405
294,Southern,19,8,11,.421,-13.49,-13.07,,8,6,,5,2,,3,7,,1327,1335,,775,465,1077,.432,104,322,.323,293,436,.672,184,690,267,155,49,309,391
295,St. Bonaventure,21,16,5,.762,13.44,4.49,,11,4,,8,1,,4,3,,1471,1283,,840,542,1224,.443,134,390,.344,253,343,.738,238,775,306,123,83,225,322
296,St. Francis (NY),19,9,10,.474,-10.23,-8.38,,9,9,,4,6,,5,4,,1476,1511,,765,542,1215,.446,118,356,.331,274,373,.735,216,688,271,153,66,229,383
297,St. John's (NY),27,16,11,.593,9.41,7.19,,10,9,,11,3,,4,6,,2132,2072,,1095,779,1744,.447,200,580,.345,374,499,.749,302,971,440,246,105,340,493
298,Stanford,27,14,13,.519,10.15,10.01,,10,10,,5,4,,6,6,,1883,1879,,1100,678,1461,.464,145,451,.322,382,533,.717,209,905,332,191,92,403,448
299,Stephen F. Austin,21,16,5,.762,-1.63,-8.46,,13,3,,10,1,,6,4,,1686,1484,,850,622,1195,.521,100,297,.337,342,503,.680,243,749,331,199,73,348,419
300,Stetson,27,12,15,.444,-7.26,-4.51,,7,9,,7,5,,3,8,,1925,1896,,1090,687,1587,.433,246,667,.369,305,438,.696,282,957,370,188,74,357,443
301,Stony Brook,23,9,14,.391,-6.14,-4.73,,7,9,,5,5,,4,8,,1522,1509,,930,543,1318,.412,140,473,.296,296,434,.682,262,875,278,129,114,318,387
302,Syracuse,28,18,10,.643,13.27,8.59,,9,7,,13,1,,2,7,,2095,1964,,1125,743,1681,.442,237,678,.350,372,476,.782,285,990,419,227,141,317,409
303,Tarleton State,20,10,10,.500,-7.28,-3.02,,5,7,,6,3,,4,7,,1467,1246,,800,530,1129,.469,110,291,.378,297,412,.721,170,639,294,209,53,231,391
304,Temple,16,5,11,.313,2.57,5.57,,4,10,,3,5,,2,5,,1053,1101,,640,348,868,.401,115,336,.342,242,338,.716,148,580,214,67,39,213,281
305,Tennessee-Martin,24,8,16,.333,-19.41,-5.89,,6,14,,6,7,,2,9,,1571,1847,,970,556,1393,.399,165,495,.333,294,409,.719,260,775,289,172,62,343,429
306,Tennessee State,23,4,19,.174,-14.10,-7.23,,3,17,,4,8,,0,11,,1573,1702,,930,568,1342,.423,138,480,.288,299,438,.683,215,775,268,170,73,353,478
307,Tennessee Tech,27,5,22,.185,-14.13,-3.84,,5,15,,5,6,,0,16,,1797,2075,,1085,656,1517,.432,208,648,.321,277,410,.676,245,908,382,176,62,430,430
308,Tennessee,27,18,9,.667,16.87,8.46,,10,7,,13,3,,4,4,,1941,1714,,1080,682,1554,.439,178,538,.331,399,535,.746,294,968,401,196,130,337,444
309,Texas A&M-Corpus Christi,24,5,19,.208,-16.77,-6.10,,2,13,,4,8,,1,10,,1554,1716,,960,542,1296,.418,153,463,.330,317,462,.686,206,815,308,165,74,401,425
310,Texas A&M,18,8,10,.444,2.20,4.86,,2,8,,6,4,,2,4,,1157,1205,,720,401,966,.415,117,391,.299,238,328,.726,198,602,218,124,34,266,304
311,UT Arlington,26,13,13,.500,-7.23,-4.57,,9,8,,9,4,,3,8,,1916,1827,,1045,677,1659,.408,235,659,.357,327,444,.736,303,973,356,215,124,311,434
312,TCU,26,12,14,.462,2.61,6.99,,5,11,,6,7,,3,6,,1738,1852,,1045,625,1428,.438,175,518,.338,311,463,.672,255,900,338,157,90,369,407
313,UTEP,24,12,12,.500,1.07,1.26,,8,8,,10,2,,2,9,,1698,1644,,965,608,1432,.425,171,524,.326,311,416,.748,210,828,285,150,67,262,421
314,Texas-Rio Grande Valley,19,9,10,.474,-9.63,-5.23,,2,5,,8,3,,1,6,,1376,1287,,760,476,1164,.409,126,429,.294,298,468,.637,256,743,289,169,81,281,409
315,UTSA,26,15,11,.577,-1.22,-0.17,,9,7,,12,2,,2,8,,2050,1906,,1040,768,1717,.447,209,625,.334,305,401,.761,300,1001,383,161,83,302,475
316,Texas Southern,26,17,9,.654,-6.15,-9.03,,10,3,,8,2,,5,6,,1921,1806,,1045,695,1564,.444,117,424,.276,414,592,.699,313,1064,314,182,115,399,465
317,Texas State,25,18,7,.720,-3.85,-7.37,,12,3,,8,3,,9,3,,1660,1543,,1015,629,1361,.462,139,366,.380,263,372,.707,231,822,339,172,73,332,422
318,Texas Tech,29,18,11,.621,16.59,7.28,,9,8,,11,4,,5,4,,2103,1833,,1170,734,1672,.439,185,523,.354,450,634,.710,333,1014,377,207,116,313,502
319,Texas,27,19,8,.704,15.51,9.36,,11,6,,8,5,,6,2,,2008,1842,,1095,702,1547,.454,232,652,.356,372,524,.710,291,1036,357,176,110,393,531
320,Toledo,30,21,9,.700,6.59,-1.88,,15,4,,12,1,,7,5,,2433,2179,,1215,852,1869,.456,314,843,.372,415,532,.780,322,1129,480,184,74,332,458
321,Towson,18,4,14,.222,-9.83,-2.33,,3,9,,4,4,,0,6,,1214,1349,,730,434,1055,.411,90,311,.289,256,352,.727,225,666,170,90,50,224,318
322,Troy,28,11,17,.393,-12.06,-4.06,,4,12,,7,4,,2,11,,1829,1942,,1125,636,1596,.398,171,619,.276,386,555,.695,302,1056,320,175,87,417,480
323,Tulane,23,10,13,.435,1.03,3.59,,4,12,,6,6,,3,6,,1470,1529,,920,486,1269,.383,151,507,.298,347,465,.746,191,752,269,172,71,258,361
324,Tulsa,23,11,12,.478,4.19,5.43,,7,9,,7,5,,4,4,,1573,1509,,920,566,1262,.448,159,504,.315,282,416,.678,204,781,327,146,46,307,379
